False	Most  <e1> cot </e1>  genes, and the  <e2> gerE </e2>  gene, are transcribed by sigmaK RNA polymerase.
True	Analysis of the expression of a translational ywhE-lacZ fusion showed that  <e1> ywhE </e1>  expression is sporulation-specific, and is controlled predominantly by the forespore-specific sigma factor  <e2> sigma(F) </e2> , and to a lesser extent by sigma(G).
False	A low level of GerE activated transcription of cotD by  <e1> sigmaK </e1>  RNA polymerase in vitro, but a higher level of  <e2> GerE </e2>  repressed cotD transcription.
False	The sigma W regulon includes a penicillin binding protein (PBP4*) and a co-transcribed amino acid racemase (RacX), homologues of signal peptide peptidase (YteI), flotillin (YuaG), ABC transporters ( <e1> YknXYZ </e1> ), non-haem bromoperoxidase ( <e2> YdjP </e2> ), epoxide hydrolase (YfhM) and three small peptides with structural similarities to bacteriocin precursor polypeptides.
True	Furthermore,  <e1> YtxH </e1>  and YvyD seemed to be induced after phosphate starvation in the wild type in a  <e2> sigma(B) </e2> -dependent manner and in the sigB mutant probably via sigma(H).
False	From these results we conclude that ComK negatively regulates  <e1> degR </e1>  expression by preventing  <e2> sigmaD </e2> -driven transcription of degR, possibly through interaction with the control region.
True	This indicates that the  <e1> yvyD </e1>  gene product, being a member of both the  <e2> sigmaB </e2>  and sigmaH regulons, might negatively regulate the activity of the sigmaL regulon.
True	The SpoIIE phosphatase indirectly activates  <e1> sigmaF </e1>  by dephosphorylating a protein ( <e2> SpoIIAA-P </e2> ) in the pathway that controls the activity of the transcription factor.
False	The  <e1> sigmaB </e1> -dependent promoter drives expression of yvyD under stress conditions and after glucose starvation, whereas a  <e2> sigmaH </e2> -dependent promoter is responsible for yvyD transcription following amino acid limitation.
True	sigma X also contributes to the expression of  <e1> CsbB </e1> , a putative membrane-bound glucosyl transferase that is partially controlled by the  <e2> sigma B </e2>  stress response sigma factor.
True	The sigmaB-dependent promoter drives expression of yvyD under stress conditions and after glucose starvation, whereas a  <e1> sigmaH </e1> -dependent promoter is responsible for  <e2> yvyD </e2>  transcription following amino acid limitation.
True	Most cot genes, and the  <e1> gerE </e1>  gene, are transcribed by  <e2> sigmaK </e2>  RNA polymerase.
False	We overproduced and purified sigma(X) from Escherichia coli and demonstrate that in vitro, both  <e1> sigma(A) </e1>  and  <e2> sigma(X) </e2>  holoenzymes recognize promoter elements within the sigX-ypuN control region.
True	Transcription of the cotB, cotC, and  <e1> cotX </e1>  genes by final  <e2> sigma(K) </e2>  RNA polymerase is activated by a small, DNA-binding protein called GerE.
False	The class includes AsiA form bacteriophage T4, which inhibits Escherichia coli sigma 70; FlgM, present in both gram-positive and gram-negative bacteria, which inhibits the flagella sigma factor  <e1> sigma 28 </e1> ; SpoIIAB, which inhibits the sporulation-specific sigma factor,  <e2> sigma F </e2>  and sigma G, of Bacillus subtilis; RbsW of B. subtilis, which inhibits stress response sigma factor sigma B; and DnaK, a general regulator of the heat shock response, which in bacteria inhibits the heat shock sigma factor sigma 32.
False	The class includes AsiA form bacteriophage T4, which inhibits Escherichia coli sigma 70;  <e1> FlgM </e1> , present in both gram-positive and gram-negative bacteria, which inhibits the flagella sigma factor sigma 28; SpoIIAB, which inhibits the sporulation-specific sigma factor, sigma F and sigma G, of Bacillus subtilis;  <e2> RbsW </e2>  of B. subtilis, which inhibits stress response sigma factor sigma B; and DnaK, a general regulator of the heat shock response, which in bacteria inhibits the heat shock sigma factor sigma 32.
True	The  <e1> sigma W </e1>  regulon includes a penicillin binding protein (PBP4*) and a co-transcribed amino acid racemase (RacX), homologues of signal peptide peptidase (YteI), flotillin (YuaG), ABC transporters (YknXYZ), non-haem bromoperoxidase (YdjP), epoxide hydrolase ( <e2> YfhM </e2> ) and three small peptides with structural similarities to bacteriocin precursor polypeptides.
True	The expression of the  <e1> bkd </e1>  operon was induced by the presence of isoleucine or valine in the growth medium and depended upon the presence of the sigma factor  <e2> SigL </e2> , a member of the sigma 54 family.
True	In this mutant, expression of the  <e1> spoIIG </e1>  gene, whose transcription depends on both  <e2> sigma(A) </e2>  and the phosphorylated Spo0A protein, Spo0A~P, a major transcription factor during early stages of sporulation, was greatly reduced at 43 degrees C.
False	The sigma W regulon includes a penicillin binding protein (PBP4*) and a co-transcribed amino acid racemase (RacX), homologues of signal peptide peptidase (YteI), flotillin ( <e1> YuaG </e1> ), ABC transporters (YknXYZ), non-haem bromoperoxidase ( <e2> YdjP </e2> ), epoxide hydrolase (YfhM) and three small peptides with structural similarities to bacteriocin precursor polypeptides.
False	In the shaA mutant, sigma(H)-dependent expression of  <e1> spo0A </e1>  and  <e2> spoVG </e2>  at an early stage of sporulation was sensitive to external NaCl.
True	Evidence based on the use of modified and mutant forms of the phosphatase protein indicates that  <e1> SpoIIE </e1>  blocks the capacity of unphosphorylated  <e2> SpoIIAA </e2>  to activate sigmaF until formation of the polar septum is completed.
True	The  <e1> SpoIIE </e1>  phosphatase indirectly activates  <e2> sigmaF </e2>  by dephosphorylating a protein (SpoIIAA-P) in the pathway that controls the activity of the transcription factor.
True	A low concentration of GerE activated  <e1> cotB </e1>  transcription by final  <e2> sigma(K) </e2>  RNA polymerase, whereas a higher concentration was needed to activate transcription of cotX or cotC.
False	The results indicate that PhoP~P is sufficient to repress the transcription of the tagA and  <e1> tagD </e1>  promoters and also to activate the transcription of the  <e2> tuaA </e2>  promoter.
False	The class includes AsiA form bacteriophage T4, which inhibits Escherichia coli sigma 70; FlgM, present in both gram-positive and gram-negative bacteria, which inhibits the flagella sigma factor  <e1> sigma 28 </e1> ;  <e2> SpoIIAB </e2> , which inhibits the sporulation-specific sigma factor, sigma F and sigma G, of Bacillus subtilis; RbsW of B. subtilis, which inhibits stress response sigma factor sigma B; and DnaK, a general regulator of the heat shock response, which in bacteria inhibits the heat shock sigma factor sigma 32.
True	The addition of ClpX to in vitro transcription reactions resulted in the stimulation of RNAP holoenzyme activity, but sigmaH-RNAP was observed to be more sensitive to  <e1> ClpX </e1> -dependent stimulation than  <e2> sigmaA </e2> -RNAP.
True	Transcription of the cotB,  <e1> cotC </e1> , and cotX genes by final  <e2> sigma(K) </e2>  RNA polymerase is activated by a small, DNA-binding protein called GerE.
True	The ald promoter, like the  <e1> sigE </e1>  promoter, is believed to be recognized by  <e2> sigmaA </e2>  RNA polymerase, suggesting that sigmaK may inhibit sigmaA activity late in sporulation.
True	We have shown previously that the transcription of  <e1> degR </e1>  is driven by an alternative sigma factor,  <e2> sigmaD </e2> .
